,Start Date,End Date,End Date,total_felony_arrest,violent_felony_arrest,total_misdemeanor_arrest,arrest_murder_homicide_count,arrest_robbery_count,arrest_assault_count,arrest_burglary_count,arrest_rape_count,arrest_grand_larceny_count,arrest_grand_larceny_vehicle_count
306,2022-03-17,2022-03-23,2022-03-23,1590,554,2041,2,190,348,131,14,147,23
307,2022-03-24,2022-03-30,2022-03-30,1548,505,2035,0,161,333,101,11,168,32
308,2022-03-31,2022-04-06,2022-04-06,1770,590,2143,0,197,380,119,13,177,29
309,2022-04-07,2022-04-13,2022-04-13,1816,608,2145,0,213,383,143,12,178,30
310,2022-04-14,2022-04-20,2022-04-20,1475,541,1919,0,152,371,92,18,123,24
311,2022-04-21,2022-04-27,2022-04-27,1692,563,2036,0,212,335,132,16,158,21
312,2022-04-28,2022-05-04,2022-05-04,1608,522,2063,1,162,347,116,12,173,30
313,2022-05-05,2022-05-11,2022-05-11,1798,590,1983,0,213,368,155,9,189,26
314,2022-05-12,2022-05-18,2022-05-18,1807,672,1987,2,214,441,142,15,159,23
315,2022-05-19,2022-05-25,2022-05-25,1687,567,2013,0,188,361,97,18,160,31
316,2022-05-26,2022-06-01,2022-06-01,1490,527,1986,1,163,341,128,22,121,21
317,2022-06-02,2022-06-08,2022-06-08,1805,671,2161,5,215,433,122,18,176,31
318,2022-06-09,2022-06-15,2022-06-15,1763,615,2019,0,215,386,141,14,202,19
319,2022-06-16,2022-06-22,2022-06-22,1597,592,1945,0,180,397,83,15,142,16
320,2022-06-23,2022-06-29,2022-06-29,1572,590,1943,0,200,374,110,16,141,18
321,2022-06-30,2022-07-06,2022-07-06,1679,597,2022,0,200,379,137,18,147,37
322,2022-07-07,2022-07-13,2022-07-13,1682,639,1989,0,201,420,108,18,144,30
323,2022-07-14,2022-07-20,2022-07-20,1599,566,1959,0,182,374,117,10,171,19
324,2022-07-21,2022-07-27,2022-07-27,1660,617,1753,1,191,410,142,15,194,25
325,2022-07-28,2022-08-03,2022-08-03,1371,475,1634,0,140,321,76,14,134,10
326,2022-08-04,2022-08-10,2022-08-10,1647,621,1918,0,202,407,116,12,154,17
327,2022-08-11,2022-08-17,2022-08-17,1684,603,1872,2,192,399,118,10,197,16
328,2022-08-18,2022-08-24,2022-08-24,1541,575,1956,1,173,388,121,13,153,16
329,2022-08-25,2022-08-31,2022-08-31,1634,587,1999,1,183,391,116,12,192,14
330,2022-09-01,2022-09-07,2022-09-07,1769,666,1896,1,206,439,125,20,179,19
331,2022-09-08,2022-09-14,2022-09-14,1743,645,1882,0,214,416,120,15,175,22
332,2022-09-15,2022-09-21,2022-09-21,1605,521,1874,1,167,337,112,16,185,25
333,2022-09-22,2022-09-28,2022-09-28,1591,552,1890,0,195,347,167,10,158,33
334,2022-09-29,2022-10-05,2022-10-05,1942,598,1947,0,213,364,107,21,523,28
335,2022-10-06,2022-10-12,2022-10-12,1837,609,2053,1,229,362,145,17,181,28
336,2022-10-13,2022-10-19,2022-10-19,1833,618,2139,0,216,388,116,14,259,30
337,2022-10-20,2022-10-26,2022-10-26,1835,623,2118,2,219,386,147,16,193,40
338,2022-10-27,2022-11-02,2022-11-02,1749,615,2214,1,200,399,114,15,197,32
339,2022-11-03,2022-11-09,2022-11-09,1841,616,2223,0,218,384,130,14,207,35
340,2022-11-10,2022-11-16,2022-11-16,1766,584,2164,1,206,371,98,6,219,23
341,2022-11-17,2022-11-23,2022-11-23,1508,554,2111,2,226,315,90,11,138,27
342,2022-11-24,2022-11-30,2022-11-30,1415,516,1919,0,174,329,110,13,158,19
343,2022-12-01,2022-12-07,2022-12-07,1773,610,2067,0,218,381,128,11,198,48
344,2022-12-08,2022-12-14,2022-12-14,1633,554,2115,0,184,361,127,9,188,29
345,2022-12-15,2022-12-21,2022-12-21,1539,553,1787,1,190,353,94,9,176,17
346,2022-12-22,2022-12-28,2022-12-28,1160,420,1549,2,131,281,95,6,121,21
347,2022-12-29,2023-01-04,2023-01-04,1746,603,2065,0,184,407,130,12,170,33
348,2023-01-05,2023-01-11,2023-01-11,1954,651,2420,0,225,410,173,16,163,27
349,2023-01-12,2023-01-18,2023-01-18,1924,614,2474,1,206,399,134,8,224,28
350,2023-01-19,2023-01-25,2023-01-25,1760,589,2313,0,216,362,145,11,180,36
351,2023-01-26,2023-02-01,2023-02-01,1824,600,2332,0,209,375,168,16,169,48
352,2023-02-02,2023-02-08,2023-02-08,1819,641,2516,2,216,405,112,18,170,38
353,2023-02-09,2023-02-15,2023-02-15,1837,597,2375,0,204,381,140,12,220,26
354,2023-02-16,2023-02-22,2023-02-22,1727,609,2359,1,233,359,124,16,180,41
355,2023-02-23,2023-03-01,2023-03-01,1590,528,2172,1,166,348,85,13,189,25
356,2023-03-02,2023-03-08,2023-03-08,1886,629,2547,0,209,402,128,18,228,22
357,2023-03-09,2023-03-15,2023-03-15,1806,597,2291,0,217,366,124,14,172,29
358,2023-03-16,2023-03-22,2023-03-22,1739,589,2310,0,170,404,118,15,166,35
359,2023-03-23,2023-03-29,2023-03-29,1806,590,2230,1,216,358,131,15,204,24
360,2023-03-30,2023-04-05,2023-04-05,1844,626,2381,1,223,390,134,12,166,31
361,2023-04-06,2023-04-12,2023-04-12,1970,647,2368,1,173,463,121,10,216,41
362,2023-04-13,2023-04-19,2023-04-19,1938,654,2381,0,214,424,110,16,196,40
363,2023-04-20,2023-04-26,2023-04-26,1908,647,2330,3,200,426,90,18,186,29
364,2023-04-27,2023-05-03,2023-05-03,1843,601,2518,4,199,388,119,10,180,35
365,2023-05-04,2023-05-10,2023-05-10,1853,610,2582,2,205,388,122,15,184,37
366,2023-05-11,2023-05-17,2023-05-17,2062,688,2458,0,243,435,97,10,230,40
367,2023-05-18,2023-05-24,2023-05-24,2018,665,2481,2,217,432,109,14,259,43
368,2023-05-25,2023-05-31,2023-05-31,1743,554,2465,0,170,373,121,11,173,40
369,2023-06-01,2023-06-07,2023-06-07,1894,653,2463,1,215,424,114,13,194,26
370,2023-06-08,2023-06-14,2023-06-14,2170,690,2595,0,202,470,123,18,244,34
371,2023-06-15,2023-06-21,2023-06-21,1938,660,2476,1,239,408,109,12,202,36
372,2023-06-22,2023-06-28,2023-06-28,1921,726,2421,2,213,492,129,19,222,34
373,2023-06-29,2023-07-05,2023-07-05,1826,618,2455,1,188,421,79,8,196,40
374,2023-07-06,2023-07-12,2023-07-12,1939,629,2395,0,185,425,106,19,212,55
375,2023-07-13,2023-07-19,2023-07-19,2034,756,2411,0,277,467,112,12,203,49
376,2023-07-20,2023-07-26,2023-07-26,1990,684,2274,1,213,456,132,14,222,36
377,2023-07-27,2023-08-02,2023-08-02,1934,635,2340,0,192,428,132,15,212,62
378,2023-08-03,2023-08-09,2023-08-09,1989,695,2383,1,226,462,154,6,195,30
379,2023-08-10,2023-08-16,2023-08-16,2020,669,2403,1,212,438,143,18,255,55
380,2023-08-17,2023-08-23,2023-08-23,1909,611,2470,1,212,380,91,18,210,56
381,2023-08-24,2023-08-30,2023-08-30,1828,597,2362,1,210,375,100,11,231,28
382,2023-08-31,2023-09-06,2023-09-06,1827,588,2252,0,196,381,112,11,163,36
383,2023-09-07,2023-09-13,2023-09-13,2129,709,2542,0,217,481,137,11,285,57
384,2023-09-14,2023-09-20,2023-09-20,1989,629,2279,1,225,391,162,12,223,47
385,2023-09-21,2023-09-27,2023-09-27,1855,637,2242,0,218,405,91,14,207,44
386,2023-09-28,2023-10-04,2023-10-04,1942,665,2456,1,206,446,111,12,184,50
387,2023-10-05,2023-10-11,2023-10-11,2104,664,2583,1,226,426,117,11,225,46
388,2023-10-12,2023-10-18,2023-10-18,1863,613,2339,0,227,376,108,10,217,48
389,2023-10-19,2023-10-25,2023-10-25,1951,611,2409,1,222,372,141,16,222,50
390,2023-10-26,2023-11-01,2023-11-01,2062,642,2529,1,226,411,124,4,216,40
391,2023-11-02,2023-11-08,2023-11-08,2041,685,2453,2,251,416,130,16,207,49
392,2023-11-09,2023-11-15,2023-11-15,2118,661,2601,1,252,401,118,7,278,40
393,2023-11-16,2023-11-22,2023-11-22,1864,607,2405,1,230,362,129,14,197,61
394,2023-11-23,2023-11-29,2023-11-29,1637,599,2195,0,211,379,87,9,171,33
395,2023-11-30,2023-12-06,2023-12-06,1993,723,2423,0,278,427,114,18,203,21
396,2023-12-07,2023-12-13,2023-12-13,1870,562,2275,0,202,351,120,9,251,24
397,2023-12-14,2023-12-20,2023-12-20,1811,582,2324,1,193,376,161,12,207,36
398,2023-12-21,2023-12-27,2023-12-27,1420,538,1954,1,183,345,77,9,172,29
399,2023-12-28,2024-01-03,2024-01-03,1669,538,2241,2,170,348,98,18,184,37
400,2024-01-04,2024-01-10,2024-01-10,1991,668,2534,1,233,424,132,10,242,38
401,2024-01-11,2024-01-17,2024-01-17,2033,630,2712,2,258,356,111,14,245,39
402,2024-01-18,2024-01-24,2024-01-24,1985,611,2906,1,236,360,131,14,228,40
403,2024-01-25,2024-01-31,2024-01-31,1970,631,2919,0,220,394,89,17,256,40
404,2024-02-01,2024-02-07,2024-02-07,2337,673,2970,0,242,420,131,11,331,62
405,2024-02-08,2024-02-14,2024-02-14,2125,688,2736,2,242,436,131,8,218,57
406,2024-02-15,2024-02-21,2024-02-21,2059,624,2815,1,205,405,112,13,239,59
407,2024-02-22,2024-02-28,2024-02-28,1910,579,2547,1,188,377,116,13,184,28
408,2024-02-29,2024-03-06,2024-03-06,2101,649,2739,4,229,404,153,12,241,29
409,2024-03-07,2024-03-13,2024-03-13,2258,738,2924,2,264,455,168,17,284,46
410,2024-03-14,2024-03-20,2024-03-20,2209,701,2774,3,206,471,142,21,210,55
411,2024-03-21,2024-03-27,2024-03-27,1973,634,2763,0,221,402,97,11,223,40
412,2024-03-28,2024-04-03,2024-04-03,1686,603,2218,0,223,366,101,14,145,20
413,2024-04-04,2024-04-10,2024-04-10,2112,666,2826,4,221,431,132,10,220,37
414,2024-04-11,2024-04-17,2024-04-17,2198,721,2953,1,242,465,123,13,223,48
415,2024-04-18,2024-04-24,2024-04-24,1882,637,2613,0,207,415,129,15,178,28
416,2024-04-25,2024-05-01,2024-05-01,2013,670,2657,0,236,425,185,9,195,31
417,2024-05-02,2024-05-08,2024-05-08,2206,698,2716,1,237,444,103,16,211,43
418,2024-05-09,2024-05-15,2024-05-15,2048,672,2742,1,246,408,153,17,264,29
419,2024-05-16,2024-05-22,2024-05-22,2131,710,3003,2,226,464,113,18,237,48
420,2024-05-23,2024-05-29,2024-05-29,2153,756,2849,0,244,501,145,11,225,40
421,2024-05-30,2024-06-05,2024-06-05,2168,759,2903,0,247,500,109,12,262,32
422,2024-06-06,2024-06-12,2024-06-12,2382,768,2913,3,275,471,113,19,262,53
423,2024-06-13,2024-06-19,2024-06-19,2171,761,2931,0,259,489,120,13,240,36
424,2024-06-20,2024-06-26,2024-06-26,2154,748,2870,0,225,504,122,19,224,53
